2019-10-05 16:40:24.156 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://yd_suyiming.gzkit.com:8023, healthUrl=http://yd_suyiming.gzkit.com:8023/health, serviceUrl=http://yd_suyiming.gzkit.com:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-10-05 16:40:34.157 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://yd_suyiming.gzkit.com:8023, healthUrl=http://yd_suyiming.gzkit.com:8023/health, serviceUrl=http://yd_suyiming.gzkit.com:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-10-05 16:40:36.991 [AsyncReporter(URLConnectionSender{encoding=THRIFT, messageMaxBytes=5242880, encoder=THRIFT, endpoint=http://localhost:9411/api/v1/spans, connectTimeout=10000, readTimeout=60000, compressionEnabled=false, mediaType=application/x-thrift})] WARN  [zipkin.reporter.AsyncReporter$BoundedAsyncReporter:266] AsyncReporter(URLConnectionSender{encoding=THRIFT, messageMaxBytes=5242880, encoder=THRIFT, endpoint=http://localhost:9411/api/v1/spans, connectTimeout=10000, readTimeout=60000, compressionEnabled=false, mediaType=application/x-thrift})cid - Dropped 1 spans due to ConnectException(Connection refused: connect)
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method) ~[?:1.8.0_111]
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85) ~[?:1.8.0_111]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[?:1.8.0_111]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[?:1.8.0_111]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[?:1.8.0_111]
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172) ~[?:1.8.0_111]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[?:1.8.0_111]
	at java.net.Socket.connect(Socket.java:589) ~[?:1.8.0_111]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:432) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:527) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:211) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.New(HttpClient.java:308) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.New(HttpClient.java:326) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1202) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1138) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1032) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:966) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1316) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1291) ~[?:1.8.0_111]
	at zipkin.reporter.urlconnection.URLConnectionSender.send(URLConnectionSender.java:172) ~[zipkin-sender-urlconnection-0.6.14.jar:?]
	at zipkin.reporter.urlconnection.URLConnectionSender.sendSpans(URLConnectionSender.java:133) ~[zipkin-sender-urlconnection-0.6.14.jar:?]
	at zipkin.reporter.AsyncReporter$BoundedAsyncReporter.flush(AsyncReporter.java:228) ~[zipkin-reporter-0.6.14.jar:?]
	at zipkin.reporter.AsyncReporter$Builder.lambda$build$0(AsyncReporter.java:153) ~[zipkin-reporter-0.6.14.jar:?]
	at zipkin.reporter.AsyncReporter$Builder$$Lambda$1.run(Unknown Source) ~[zipkin-reporter-0.6.14.jar:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_111]
2019-10-05 16:40:39.996 [AsyncReporter(URLConnectionSender{encoding=THRIFT, messageMaxBytes=5242880, encoder=THRIFT, endpoint=http://localhost:9411/api/v1/spans, connectTimeout=10000, readTimeout=60000, compressionEnabled=false, mediaType=application/x-thrift})] WARN  [zipkin.reporter.AsyncReporter$BoundedAsyncReporter:266] AsyncReporter(URLConnectionSender{encoding=THRIFT, messageMaxBytes=5242880, encoder=THRIFT, endpoint=http://localhost:9411/api/v1/spans, connectTimeout=10000, readTimeout=60000, compressionEnabled=false, mediaType=application/x-thrift})cid - Dropped 1 spans due to ConnectException(Connection refused: connect)
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method) ~[?:1.8.0_111]
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85) ~[?:1.8.0_111]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[?:1.8.0_111]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[?:1.8.0_111]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[?:1.8.0_111]
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172) ~[?:1.8.0_111]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[?:1.8.0_111]
	at java.net.Socket.connect(Socket.java:589) ~[?:1.8.0_111]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:432) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:527) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:211) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.New(HttpClient.java:308) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.New(HttpClient.java:326) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1202) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1138) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1032) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:966) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1316) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1291) ~[?:1.8.0_111]
	at zipkin.reporter.urlconnection.URLConnectionSender.send(URLConnectionSender.java:172) ~[zipkin-sender-urlconnection-0.6.14.jar:?]
	at zipkin.reporter.urlconnection.URLConnectionSender.sendSpans(URLConnectionSender.java:133) ~[zipkin-sender-urlconnection-0.6.14.jar:?]
	at zipkin.reporter.AsyncReporter$BoundedAsyncReporter.flush(AsyncReporter.java:228) ~[zipkin-reporter-0.6.14.jar:?]
	at zipkin.reporter.AsyncReporter$Builder.lambda$build$0(AsyncReporter.java:153) ~[zipkin-reporter-0.6.14.jar:?]
	at zipkin.reporter.AsyncReporter$Builder$$Lambda$1.run(Unknown Source) ~[zipkin-reporter-0.6.14.jar:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_111]
2019-10-05 16:40:41.999 [AsyncReporter(URLConnectionSender{encoding=THRIFT, messageMaxBytes=5242880, encoder=THRIFT, endpoint=http://localhost:9411/api/v1/spans, connectTimeout=10000, readTimeout=60000, compressionEnabled=false, mediaType=application/x-thrift})] WARN  [zipkin.reporter.AsyncReporter$BoundedAsyncReporter:266] AsyncReporter(URLConnectionSender{encoding=THRIFT, messageMaxBytes=5242880, encoder=THRIFT, endpoint=http://localhost:9411/api/v1/spans, connectTimeout=10000, readTimeout=60000, compressionEnabled=false, mediaType=application/x-thrift})cid - Dropped 1 spans due to ConnectException(Connection refused: connect)
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method) ~[?:1.8.0_111]
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85) ~[?:1.8.0_111]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[?:1.8.0_111]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[?:1.8.0_111]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[?:1.8.0_111]
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172) ~[?:1.8.0_111]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[?:1.8.0_111]
	at java.net.Socket.connect(Socket.java:589) ~[?:1.8.0_111]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:432) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:527) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:211) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.New(HttpClient.java:308) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.New(HttpClient.java:326) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1202) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1138) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1032) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:966) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1316) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1291) ~[?:1.8.0_111]
	at zipkin.reporter.urlconnection.URLConnectionSender.send(URLConnectionSender.java:172) ~[zipkin-sender-urlconnection-0.6.14.jar:?]
	at zipkin.reporter.urlconnection.URLConnectionSender.sendSpans(URLConnectionSender.java:133) ~[zipkin-sender-urlconnection-0.6.14.jar:?]
	at zipkin.reporter.AsyncReporter$BoundedAsyncReporter.flush(AsyncReporter.java:228) ~[zipkin-reporter-0.6.14.jar:?]
	at zipkin.reporter.AsyncReporter$Builder.lambda$build$0(AsyncReporter.java:153) ~[zipkin-reporter-0.6.14.jar:?]
	at zipkin.reporter.AsyncReporter$Builder$$Lambda$1.run(Unknown Source) ~[zipkin-reporter-0.6.14.jar:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_111]
2019-10-05 16:40:44.156 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://yd_suyiming.gzkit.com:8023, healthUrl=http://yd_suyiming.gzkit.com:8023/health, serviceUrl=http://yd_suyiming.gzkit.com:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-10-05 16:40:54.157 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://yd_suyiming.gzkit.com:8023, healthUrl=http://yd_suyiming.gzkit.com:8023/health, serviceUrl=http://yd_suyiming.gzkit.com:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-10-05 16:41:04.159 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://yd_suyiming.gzkit.com:8023, healthUrl=http://yd_suyiming.gzkit.com:8023/health, serviceUrl=http://yd_suyiming.gzkit.com:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-10-05 16:41:14.157 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://yd_suyiming.gzkit.com:8023, healthUrl=http://yd_suyiming.gzkit.com:8023/health, serviceUrl=http://yd_suyiming.gzkit.com:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-10-05 16:41:24.156 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://yd_suyiming.gzkit.com:8023, healthUrl=http://yd_suyiming.gzkit.com:8023/health, serviceUrl=http://yd_suyiming.gzkit.com:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-10-05 16:41:34.158 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://yd_suyiming.gzkit.com:8023, healthUrl=http://yd_suyiming.gzkit.com:8023/health, serviceUrl=http://yd_suyiming.gzkit.com:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-10-05 16:41:44.161 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://yd_suyiming.gzkit.com:8023, healthUrl=http://yd_suyiming.gzkit.com:8023/health, serviceUrl=http://yd_suyiming.gzkit.com:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-10-05 16:41:48.133 [AsyncReporter(URLConnectionSender{encoding=THRIFT, messageMaxBytes=5242880, encoder=THRIFT, endpoint=http://localhost:9411/api/v1/spans, connectTimeout=10000, readTimeout=60000, compressionEnabled=false, mediaType=application/x-thrift})] WARN  [zipkin.reporter.AsyncReporter$BoundedAsyncReporter:266] AsyncReporter(URLConnectionSender{encoding=THRIFT, messageMaxBytes=5242880, encoder=THRIFT, endpoint=http://localhost:9411/api/v1/spans, connectTimeout=10000, readTimeout=60000, compressionEnabled=false, mediaType=application/x-thrift})cid - Dropped 1 spans due to ConnectException(Connection refused: connect)
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method) ~[?:1.8.0_111]
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85) ~[?:1.8.0_111]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[?:1.8.0_111]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[?:1.8.0_111]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[?:1.8.0_111]
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172) ~[?:1.8.0_111]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[?:1.8.0_111]
	at java.net.Socket.connect(Socket.java:589) ~[?:1.8.0_111]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:432) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:527) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:211) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.New(HttpClient.java:308) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.New(HttpClient.java:326) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1202) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1138) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1032) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:966) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1316) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1291) ~[?:1.8.0_111]
	at zipkin.reporter.urlconnection.URLConnectionSender.send(URLConnectionSender.java:172) ~[zipkin-sender-urlconnection-0.6.14.jar:?]
	at zipkin.reporter.urlconnection.URLConnectionSender.sendSpans(URLConnectionSender.java:133) ~[zipkin-sender-urlconnection-0.6.14.jar:?]
	at zipkin.reporter.AsyncReporter$BoundedAsyncReporter.flush(AsyncReporter.java:228) ~[zipkin-reporter-0.6.14.jar:?]
